 
2.0b4 - by Pat Niemeyer (pat@pat.net)
bsh % Loading config: C:/Users/QPI/Documents/QPI_Omni/drift_session/drift_config.json
Config loaded: N=2304 interval=300s
  [T=1] Pos11 -> img_000000001_ph_000.tif
  [T=1] Pos12 -> img_000000001_ph_000.tif
  [T=1] Pos13 -> img_000000001_ph_000.tif
  [T=1] Pos14 -> img_000000001_ph_000.tif
  [T=1] Pos15 -> img_000000001_ph_000.tif
  [T=1] Pos16 -> img_000000001_ph_000.tif
  [T=1] Pos17 -> img_000000001_ph_000.tif
  [T=1] Pos18 -> img_000000001_ph_000.tif
  [T=1] Pos19 -> img_000000001_ph_000.tif
  [T=1] Pos20 -> img_000000001_ph_000.tif
  [T=1] Pos21 -> img_000000001_ph_000.tif
  [T=1] Pos22 -> img_000000001_ph_000.tif
  [T=1] Pos23 -> img_000000001_ph_000.tif
  [T=1] Pos24 -> img_000000001_ph_000.tif
  [T=1] Pos25 -> img_000000001_ph_000.tif
  [T=1] Pos26 -> img_000000001_ph_000.tif
  [T=1] Pos27 -> img_000000001_ph_000.tif
  [T=1] Pos28 -> img_000000001_ph_000.tif
  [T=1] Pos29 -> img_000000001_ph_000.tif
  [T=1] Pos30 -> img_000000001_ph_000.tif
  [T=1] Pos31 -> img_000000001_ph_000.tif
  [T=1] Pos32 -> img_000000001_ph_000.tif
  [T=1] Pos33 -> img_000000001_ph_000.tif
  [T=1] Pos34 -> img_000000001_ph_000.tif
  [T=1] Pos35 -> img_000000001_ph_000.tif
  [T=1] Pos36 -> img_000000001_ph_000.tif
  [T=1] Pos37 -> img_000000001_ph_000.tif
  [T=1] Pos38 -> img_000000001_ph_000.tif
  [T=1] Pos39 -> img_000000001_ph_000.tif
  [T=1] Pos40 -> img_000000001_ph_000.tif
  [T=1] Pos41 -> img_000000001_ph_000.tif
  [T=1] Pos42 -> img_000000001_ph_000.tif
  [T=1] Pos43 -> img_000000001_ph_000.tif
  [T=1] Pos44 -> img_000000001_ph_000.tif
  [T=1] Pos45 -> img_000000001_ph_000.tif
  [T=1] Pos46 -> img_000000001_ph_000.tif
  [T=1] Pos47 -> img_000000001_ph_000.tif
  [T=1] Pos48 -> img_000000001_ph_000.tif
  [T=1] Pos49 -> img_000000001_ph_000.tif
  [T=1] Pos50 -> img_000000001_ph_000.tif
  [T=1] Pos51 -> img_000000001_ph_000.tif
  [T=1] Pos52 -> img_000000001_ph_000.tif
  [T=1] Pos53 -> img_000000001_ph_000.tif
  [T=1] Pos54 -> img_000000001_ph_000.tif
  [T=1] Pos55 -> img_000000001_ph_000.tif
  [T=1] Pos56 -> img_000000001_ph_000.tif
  [T=1] Pos57 -> img_000000001_ph_000.tif
  [T=1] Pos58 -> img_000000001_ph_000.tif
  [T=1] Pos59 -> img_000000001_ph_000.tif
  [T=1] Pos60 -> img_000000001_ph_000.tif
  [T=1] Pos61 -> img_000000001_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=1] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000001_ph_000.tif
  bg:     img_000000001_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000001_ph_000.tif
  Phase saved: img_000000001_ph_000_phase.tif
    [grid cache] (-1,+1) loaded
    ch01: pass1=(+0.251,-0.431)px corr1=0.9232  grid=(-1,+1)  pass2=(-0.041,-0.425)px corr2=0.9602
    [grid cache] (-2,+0) loaded
    ch02: pass1=(+0.002,-0.513)px corr1=0.9889  grid=(-2,+0)  pass2=(-0.060,-0.554)px corr2=0.9864
    [grid cache] (-2,+1) loaded
    ch03: pass1=(+0.345,-0.444)px corr1=0.8978  grid=(-2,+1)  pass2=(-0.066,-0.519)px corr2=0.9584
    [grid cache] (-2,-1) loaded
    ch07: pass1=(-0.326,-0.610)px corr1=0.9622  grid=(-2,-1)  pass2=(-0.163,-0.704)px corr2=0.9759
    ch11: pass1=(+0.372,-0.429)px corr1=0.8975  grid=(-1,+1)  pass2=(-0.052,-0.429)px corr2=0.9518
    ch10: pass1=(-0.044,-0.613)px corr1=0.9930  grid=(-2,+0)  pass2=(+0.011,-0.681)px corr2=0.9852
    ch09: pass1=(-0.121,-0.556)px corr1=0.9919  grid=(-2,+0)  pass2=(-0.108,-0.621)px corr2=0.9893
    ch06: pass1=(-0.405,-0.576)px corr1=0.9577  grid=(-2,-1)  pass2=(-0.322,-0.638)px corr2=0.9844
    ch08: pass1=(+0.334,-0.562)px corr1=0.9903  grid=(-2,+1)  pass2=(+0.155,-0.643)px corr2=0.9923
    ch05: pass1=(+0.168,-0.536)px corr1=0.9954  grid=(-2,+1)  pass2=(+0.035,-0.629)px corr2=0.9921
    ch00: pass1=(-0.176,-0.659)px corr1=0.9810  grid=(-2,-1)  pass2=(+0.146,-0.769)px corr2=0.9393
    ch04: pass1=(+0.203,-0.601)px corr1=0.9951  grid=(-2,+1)  pass2=(+0.128,-0.736)px corr2=0.9877
  [外れ値除去] idx=[0, 1, 6, 8, 11]: 5ch除外
  ECC平均: tx=-0.0319px  ty=-0.6348px  corr=0.9821  (使用7/12ch)
  Correction: stage_x=-0.2194um  stage_y=-0.0110um
  Cumulative: stage_x=+0.4331um  stage_y=-0.2128um
  [OK] Correction valid
[T=1] done  status: corrected

  [OK] dx=-0.219um  dy=-0.011um  corr=0.982
  Cumulative: x=-0.433um  y=0.213um
  Waiting 235.8s until T=2
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 1 done (64.2s)

-- Timepoint 2 / 2303 ----------------
  Start: 18:43:33
  [T=2] Pos0 -> img_000000002_ph_000.tif
  [T=2] Pos1 -> img_000000002_ph_000.tif
  [T=2] Pos2 -> img_000000002_ph_000.tif
  [T=2] Pos3 -> img_000000002_ph_000.tif
  [T=2] Pos4 -> img_000000002_ph_000.tif
  [T=2] Pos5 -> img_000000002_ph_000.tif
  [T=2] Pos6 -> img_000000002_ph_000.tif
  [T=2] Pos7 -> img_000000002_ph_000.tif
  [T=2] Pos8 -> img_000000002_ph_000.tif
  [T=2] Pos9 -> img_000000002_ph_000.tif
  [T=2] Pos10 -> img_000000002_ph_000.tif
  [T=2] Pos11 -> img_000000002_ph_000.tif
  [T=2] Pos12 -> img_000000002_ph_000.tif
  [T=2] Pos13 -> img_000000002_ph_000.tif
  [T=2] Pos14 -> img_000000002_ph_000.tif
  [T=2] Pos15 -> img_000000002_ph_000.tif
  [T=2] Pos16 -> img_000000002_ph_000.tif
  [T=2] Pos17 -> img_000000002_ph_000.tif
  [T=2] Pos18 -> img_000000002_ph_000.tif
  [T=2] Pos19 -> img_000000002_ph_000.tif
  [T=2] Pos20 -> img_000000002_ph_000.tif
  [T=2] Pos21 -> img_000000002_ph_000.tif
  [T=2] Pos22 -> img_000000002_ph_000.tif
  [T=2] Pos23 -> img_000000002_ph_000.tif
  [T=2] Pos24 -> img_000000002_ph_000.tif
  [T=2] Pos25 -> img_000000002_ph_000.tif
  [T=2] Pos26 -> img_000000002_ph_000.tif
  [T=2] Pos27 -> img_000000002_ph_000.tif
  [T=2] Pos28 -> img_000000002_ph_000.tif
  [T=2] Pos29 -> img_000000002_ph_000.tif
  [T=2] Pos30 -> img_000000002_ph_000.tif
  [T=2] Pos31 -> img_000000002_ph_000.tif
  [T=2] Pos32 -> img_000000002_ph_000.tif
  [T=2] Pos33 -> img_000000002_ph_000.tif
  [T=2] Pos34 -> img_000000002_ph_000.tif
  [T=2] Pos35 -> img_000000002_ph_000.tif
  [T=2] Pos36 -> img_000000002_ph_000.tif
  [T=2] Pos37 -> img_000000002_ph_000.tif
  [T=2] Pos38 -> img_000000002_ph_000.tif
  [T=2] Pos39 -> img_000000002_ph_000.tif
  [T=2] Pos40 -> img_000000002_ph_000.tif
  [T=2] Pos41 -> img_000000002_ph_000.tif
  [T=2] Pos42 -> img_000000002_ph_000.tif
  [T=2] Pos43 -> img_000000002_ph_000.tif
  [T=2] Pos44 -> img_000000002_ph_000.tif
  [T=2] Pos45 -> img_000000002_ph_000.tif
  [T=2] Pos46 -> img_000000002_ph_000.tif
  [T=2] Pos47 -> img_000000002_ph_000.tif
  [T=2] Pos48 -> img_000000002_ph_000.tif
  [T=2] Pos49 -> img_000000002_ph_000.tif
  [T=2] Pos50 -> img_000000002_ph_000.tif
  [T=2] Pos51 -> img_000000002_ph_000.tif
  [T=2] Pos52 -> img_000000002_ph_000.tif
  [T=2] Pos53 -> img_000000002_ph_000.tif
  [T=2] Pos54 -> img_000000002_ph_000.tif
  [T=2] Pos55 -> img_000000002_ph_000.tif
  [T=2] Pos56 -> img_000000002_ph_000.tif
  [T=2] Pos57 -> img_000000002_ph_000.tif
  [T=2] Pos58 -> img_000000002_ph_000.tif
  [T=2] Pos59 -> img_000000002_ph_000.tif
  [T=2] Pos60 -> img_000000002_ph_000.tif
  [T=2] Pos61 -> img_000000002_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=2] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000002_ph_000.tif
  bg:     img_000000002_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000002_ph_000.tif
  Phase saved: img_000000002_ph_000_phase.tif
    [grid cache] (+3,-1) loaded
    ch01: pass1=(-0.367,+0.911)px corr1=0.9668  grid=(+3,-1)  pass2=(-0.315,+1.005)px corr2=0.9838
    ch02: pass1=(-0.361,+0.813)px corr1=0.9587  grid=(+3,-1)  pass2=(-0.305,+0.919)px corr2=0.9868
    [grid cache] (+2,-2) loaded
    ch00: pass1=(-0.456,+0.596)px corr1=0.9454  grid=(+2,-2)  pass2=(-0.284,+0.720)px corr2=0.9644
    ch03: pass1=(-0.333,+0.915)px corr1=0.9623  grid=(+3,-1)  pass2=(-0.271,+0.980)px corr2=0.9796
    [grid cache] (+2,+0) loaded
    ch05: pass1=(-0.173,+0.809)px corr1=0.9927  grid=(+3,-1)  pass2=(-0.109,+0.894)px corr2=0.9944
    ch04: pass1=(-0.111,+0.699)px corr1=0.9950  grid=(+2,+0)  pass2=(+0.172,+0.812)px corr2=0.9851
    [grid cache] (+3,-2) loaded
    ch07: pass1=(-0.448,+0.777)px corr1=0.9443  grid=(+3,-2)  pass2=(-0.090,+0.925)px corr2=0.9521
    [grid cache] (+3,-3) loaded
    ch06: pass1=(-0.860,+0.729)px corr1=0.9876  grid=(+3,-3)  pass2=(-0.318,+0.849)px corr2=0.9878
    [grid cache] (+3,+0) loaded
    ch08: pass1=(+0.027,+0.774)px corr1=0.9954  grid=(+3,+0)  pass2=(-0.052,+0.879)px corr2=0.9956
    ch09: pass1=(-0.394,+0.778)px corr1=0.9710  grid=(+3,-1)  pass2=(-0.398,+0.852)px corr2=0.9910
    [grid cache] (+2,-1) loaded
    ch11: pass1=(-0.324,+0.877)px corr1=0.9618  grid=(+3,-1)  pass2=(-0.230,+1.015)px corr2=0.9749
    ch10: pass1=(-0.360,+0.723)px corr1=0.9628  grid=(+2,-1)  pass2=(-0.099,+0.849)px corr2=0.9617
  [外れ値除去] idx=[0, 1, 4, 11]: 4ch除外
  ECC平均: tx=-0.2052px  ty=+0.8933px  corr=0.9811  (使用8/12ch)
  Correction: stage_x=+0.3088um  stage_y=-0.0709um
  Cumulative: stage_x=+0.7419um  stage_y=-0.2837um
  [OK] Correction valid
[T=2] done  status: corrected

  [OK] dx=0.309um  dy=-0.071um  corr=0.981
  Cumulative: x=-0.742um  y=0.284um
  Waiting 231.9s until T=3
    10s remaining...
    9s remaining...
    8s remaining...
    7s remaining...
    6s remaining...
  Timepoint 2 done (68.1s)

-- Timepoint 3 / 2303 ----------------
  Start: 18:48:33
  [T=3] Pos0 -> img_000000003_ph_000.tif
  [T=3] Pos1 -> img_000000003_ph_000.tif
  [T=3] Pos2 -> img_000000003_ph_000.tif
  [T=3] Pos3 -> img_000000003_ph_000.tif
  [T=3] Pos4 -> img_000000003_ph_000.tif
  [T=3] Pos5 -> img_000000003_ph_000.tif
  [T=3] Pos6 -> img_000000003_ph_000.tif
  [T=3] Pos7 -> img_000000003_ph_000.tif
  [T=3] Pos8 -> img_000000003_ph_000.tif
  [T=3] Pos9 -> img_000000003_ph_000.tif
  [T=3] Pos10 -> img_000000003_ph_000.tif
  [T=3] Pos11 -> img_000000003_ph_000.tif
  [T=3] Pos12 -> img_000000003_ph_000.tif
  [T=3] Pos13 -> img_000000003_ph_000.tif
  [T=3] Pos14 -> img_000000003_ph_000.tif
  [T=3] Pos15 -> img_000000003_ph_000.tif
  [T=3] Pos16 -> img_000000003_ph_000.tif
  [T=3] Pos17 -> img_000000003_ph_000.tif
  [T=3] Pos18 -> img_000000003_ph_000.tif
  [T=3] Pos19 -> img_000000003_ph_000.tif
  [T=3] Pos20 -> img_000000003_ph_000.tif
  [T=3] Pos21 -> img_000000003_ph_000.tif
  [T=3] Pos22 -> img_000000003_ph_000.tif
  [T=3] Pos23 -> img_000000003_ph_000.tif
  [T=3] Pos24 -> img_000000003_ph_000.tif
  [T=3] Pos25 -> img_000000003_ph_000.tif
  [T=3] Pos26 -> img_000000003_ph_000.tif
  [T=3] Pos27 -> img_000000003_ph_000.tif
  [T=3] Pos28 -> img_000000003_ph_000.tif
  [T=3] Pos29 -> img_000000003_ph_000.tif
  [T=3] Pos30 -> img_000000003_ph_000.tif
  [T=3] Pos31 -> img_000000003_ph_000.tif
  [T=3] Pos32 -> img_000000003_ph_000.tif
  [T=3] Pos33 -> img_000000003_ph_000.tif
  [T=3] Pos34 -> img_000000003_ph_000.tif
  [T=3] Pos35 -> img_000000003_ph_000.tif
  [T=3] Pos36 -> img_000000003_ph_000.tif
  [T=3] Pos37 -> img_000000003_ph_000.tif
  [T=3] Pos38 -> img_000000003_ph_000.tif
  [T=3] Pos39 -> img_000000003_ph_000.tif
  [T=3] Pos40 -> img_000000003_ph_000.tif
  [T=3] Pos41 -> img_000000003_ph_000.tif
  [T=3] Pos42 -> img_000000003_ph_000.tif
  [T=3] Pos43 -> img_000000003_ph_000.tif
  [T=3] Pos44 -> img_000000003_ph_000.tif
  [T=3] Pos45 -> img_000000003_ph_000.tif
  [T=3] Pos46 -> img_000000003_ph_000.tif
  [T=3] Pos47 -> img_000000003_ph_000.tif
  [T=3] Pos48 -> img_000000003_ph_000.tif
  [T=3] Pos49 -> img_000000003_ph_000.tif
  [T=3] Pos50 -> img_000000003_ph_000.tif
  [T=3] Pos51 -> img_000000003_ph_000.tif
  [T=3] Pos52 -> img_000000003_ph_000.tif
  [T=3] Pos53 -> img_000000003_ph_000.tif
  [T=3] Pos54 -> img_000000003_ph_000.tif
  [T=3] Pos55 -> img_000000003_ph_000.tif
  [T=3] Pos56 -> img_000000003_ph_000.tif
  [T=3] Pos57 -> img_000000003_ph_000.tif
  [T=3] Pos58 -> img_000000003_ph_000.tif
  [T=3] Pos59 -> img_000000003_ph_000.tif
  [T=3] Pos60 -> img_000000003_ph_000.tif
  [T=3] Pos61 -> img_000000003_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=3] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000003_ph_000.tif
  bg:     img_000000003_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000003_ph_000.tif
  Phase saved: img_000000003_ph_000_phase.tif
    [grid cache] (-1,+1) loaded
    ch00: pass1=(+0.338,-0.432)px corr1=0.8927  grid=(-1,+1)  pass2=(-0.014,-0.462)px corr2=0.9521
    ch01: pass1=(+0.204,-0.176)px corr1=0.9693  grid=(-1,+1)  pass2=(+0.048,-0.181)px corr2=0.9759
    [grid cache] (-1,+2) loaded
    ch03: pass1=(+0.369,-0.196)px corr1=0.9507  grid=(-1,+1)  pass2=(+0.098,-0.200)px corr2=0.9779
    ch06: pass1=(+0.329,-0.396)px corr1=0.9051  grid=(-1,+1)  pass2=(-0.088,-0.395)px corr2=0.9520
    ch05: pass1=(+0.515,-0.291)px corr1=0.9788  grid=(-1,+2)  pass2=(+0.402,-0.368)px corr2=0.9908
    ch04: pass1=(+0.545,-0.356)px corr1=0.9738  grid=(-1,+2)  pass2=(+0.444,-0.441)px corr2=0.9912
    [grid cache] (-1,+0) loaded
    ch08: pass1=(+0.682,-0.303)px corr1=0.9758  grid=(-1,+2)  pass2=(+0.508,-0.359)px corr2=0.9940
    ch07: pass1=(+0.068,-0.318)px corr1=0.9466  grid=(-1,+0)  pass2=(-0.132,-0.337)px corr2=0.9783
    ch10: pass1=(+0.512,-0.364)px corr1=0.9378  grid=(-1,+2)  pass2=(+0.238,-0.376)px corr2=0.9629
    ch09: pass1=(+0.419,-0.316)px corr1=0.9509  grid=(-1,+1)  pass2=(+0.038,-0.300)px corr2=0.9792
    ch11: pass1=(+0.390,-0.168)px corr1=0.9728  grid=(-1,+1)  pass2=(+0.191,-0.162)px corr2=0.9727
    ch02: pass1=(+0.569,-0.269)px corr1=0.9206  grid=(-1,+2)  pass2=(+0.255,-0.301)px corr2=0.9606
